

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 29 18:20:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2459  0134  3400               	retlw	0
  2460  0135  3400               	retlw	0
  2461  0136  3400               	retlw	0
  2462  0137  3400               	retlw	0
  2463  0138  3400               	retlw	0
  2464  0139  340A               	retlw	10
  2465  013A  3400               	retlw	0
  2466  013B  3428               	retlw	40
  2467  013C  3400               	retlw	0
  2468  013D  3459               	retlw	89
  2469  013E  3400               	retlw	0
  2470  013F  349F               	retlw	159
  2471  0140  3400               	retlw	0
  2472  0141  34F7               	retlw	247
  2473  0142  3400               	retlw	0
  2474  0143  3463               	retlw	99
  2475  0144  3401               	retlw	1
  2476  0145  34E3               	retlw	227
  2477  0146  3401               	retlw	1
  2478  0147  3474               	retlw	116
  2479  0148  3402               	retlw	2
  2480  0149  3419               	retlw	25
  2481  014A  3403               	retlw	3
  2482  014B  34CF               	retlw	207
  2483  014C  3403               	retlw	3
  2484  014D  3496               	retlw	150
  2485  014E  3404               	retlw	4
  2486  014F  346F               	retlw	111
  2487  0150  3405               	retlw	5
  2488  0151  3458               	retlw	88
  2489  0152  3406               	retlw	6
  2490  0153  3452               	retlw	82
  2491  0154  3407               	retlw	7
  2492  0155  345A               	retlw	90
  2493  0156  3408               	retlw	8
  2494  0157  3471               	retlw	113
  2495  0158  3409               	retlw	9
  2496  0159  3496               	retlw	150
  2497  015A  340A               	retlw	10
  2498  015B  34C9               	retlw	201
  2499  015C  340B               	retlw	11
  2500  015D  3408               	retlw	8
  2501  015E  340D               	retlw	13
  2502  015F  3453               	retlw	83
  2503  0160  340E               	retlw	14
  2504  0161  34A9               	retlw	169
  2505  0162  340F               	retlw	15
  2506  0163  3409               	retlw	9
  2507  0164  3411               	retlw	17
  2508  0165  3472               	retlw	114
  2509  0166  3412               	retlw	18
  2510  0167  34E4               	retlw	228
  2511  0168  3413               	retlw	19
  2512  0169  345D               	retlw	93
  2513  016A  3415               	retlw	21
  2514  016B  34DD               	retlw	221
  2515  016C  3416               	retlw	22
  2516  016D  3463               	retlw	99
  2517  016E  3418               	retlw	24
  2518  016F  34ED               	retlw	237
  2519  0170  3419               	retlw	25
  2520  0171  347B               	retlw	123
  2521  0172  341B               	retlw	27
  2522  0173  340C               	retlw	12
  2523  0174  341D               	retlw	29
  2524  0175  349F               	retlw	159
  2525  0176  341E               	retlw	30
  2526  0177  3432               	retlw	50
  2527  0178  3420               	retlw	32
  2528  0179  34C6               	retlw	198
  2529  017A  3421               	retlw	33
  2530  017B  3458               	retlw	88
  2531  017C  3423               	retlw	35
  2532  017D  34E9               	retlw	233
  2533  017E  3424               	retlw	36
  2534  017F  3476               	retlw	118
  2535  0180  3426               	retlw	38
  2536  0181  34FF               	retlw	255
  2537  0182  3427               	retlw	39
  2538  0183  3483               	retlw	131
  2539  0184  3429               	retlw	41
  2540  0185  3402               	retlw	2
  2541  0186  342B               	retlw	43
  2542  0187  3479               	retlw	121
  2543  0188  342C               	retlw	44
  2544  0189  34E9               	retlw	233
  2545  018A  342D               	retlw	45
  2546  018B  3450               	retlw	80
  2547  018C  342F               	retlw	47
  2548  018D  34AE               	retlw	174
  2549  018E  3430               	retlw	48
  2550  018F  3401               	retlw	1
  2551  0190  3432               	retlw	50
  2552  0191  3449               	retlw	73
  2553  0192  3433               	retlw	51
  2554  0193  3485               	retlw	133
  2555  0194  3434               	retlw	52
  2556  0195  34B4               	retlw	180
  2557  0196  3435               	retlw	53
  2558  0197  34D6               	retlw	214
  2559  0198  3436               	retlw	54
  2560  0199  34E9               	retlw	233
  2561  019A  3437               	retlw	55
  2562  019B  34EE               	retlw	238
  2563  019C  3438               	retlw	56
  2564  019D  34E3               	retlw	227
  2565  019E  3439               	retlw	57
  2566  019F  34C9               	retlw	201
  2567  01A0  343A               	retlw	58
  2568  01A1  349D               	retlw	157
  2569  01A2  343B               	retlw	59
  2570  01A3  3460               	retlw	96
  2571  01A4  343C               	retlw	60
  2572  01A5  3412               	retlw	18
  2573  01A6  343D               	retlw	61
  2574  01A7  34B2               	retlw	178
  2575  01A8  343D               	retlw	61
  2576  01A9  343F               	retlw	63
  2577  01AA  343E               	retlw	62
  2578  01AB  34B9               	retlw	185
  2579  01AC  343E               	retlw	62
  2580  01AD  3421               	retlw	33
  2581  01AE  343F               	retlw	63
  2582  01AF  3475               	retlw	117
  2583  01B0  343F               	retlw	63
  2584  01B1  34B5               	retlw	181
  2585  01B2  343F               	retlw	63
  2586  01B3  34E2               	retlw	226
  2587  01B4  343F               	retlw	63
  2588  01B5  34FA               	retlw	250
  2589  01B6  343F               	retlw	63
  2590  01B7  34FF               	retlw	255
  2591  01B8  343F               	retlw	63
  2592  01B9  34F0               	retlw	240
  2593  01BA  343F               	retlw	63
  2594  01BB  34CE               	retlw	206
  2595  01BC  343F               	retlw	63
  2596  01BD  3497               	retlw	151
  2597  01BE  343F               	retlw	63
  2598  01BF  344D               	retlw	77
  2599  01C0  343F               	retlw	63
  2600  01C1  34EF               	retlw	239
  2601  01C2  343E               	retlw	62
  2602  01C3  347F               	retlw	127
  2603  01C4  343E               	retlw	62
  2604  01C5  34FB               	retlw	251
  2605  01C6  343D               	retlw	61
  2606  01C7  3464               	retlw	100
  2607  01C8  343D               	retlw	61
  2608  01C9  34BC               	retlw	188
  2609  01CA  343C               	retlw	60
  2610  01CB  3401               	retlw	1
  2611  01CC  343C               	retlw	60
  2612  01CD  3435               	retlw	53
  2613  01CE  343B               	retlw	59
  2614  01CF  3458               	retlw	88
  2615  01D0  343A               	retlw	58
  2616  01D1  346B               	retlw	107
  2617  01D2  3439               	retlw	57
  2618  01D3  346E               	retlw	110
  2619  01D4  3438               	retlw	56
  2620  01D5  3462               	retlw	98
  2621  01D6  3437               	retlw	55
  2622  01D7  3447               	retlw	71
  2623  01D8  3436               	retlw	54
  2624  01D9  341E               	retlw	30
  2625  01DA  3435               	retlw	53
  2626  01DB  34E8               	retlw	232
  2627  01DC  3433               	retlw	51
  2628  01DD  34A6               	retlw	166
  2629  01DE  3432               	retlw	50
  2630  01DF  3459               	retlw	89
  2631  01E0  3431               	retlw	49
  2632  01E1  3400               	retlw	0
  2633  01E2  3430               	retlw	48
  2634  01E3  349E               	retlw	158
  2635  01E4  342E               	retlw	46
  2636  01E5  3432               	retlw	50
  2637  01E6  342D               	retlw	45
  2638  01E7  34BE               	retlw	190
  2639  01E8  342B               	retlw	43
  2640  01E9  3443               	retlw	67
  2641  01EA  342A               	retlw	42
  2642  01EB  34C2               	retlw	194
  2643  01EC  3428               	retlw	40
  2644  01ED  343B               	retlw	59
  2645  01EE  3427               	retlw	39
  2646  01EF  34B0               	retlw	176
  2647  01F0  3425               	retlw	37
  2648  01F1  3421               	retlw	33
  2649  01F2  3424               	retlw	36
  2650  01F3  348F               	retlw	143
  2651  01F4  3422               	retlw	34
  2652  01F5  34FC               	retlw	252
  2653  01F6  3420               	retlw	32
  2654  01F7  3469               	retlw	105
  2655  01F8  341F               	retlw	31
  2656  01F9  34D5               	retlw	213
  2657  01FA  341D               	retlw	29
  2658  01FB  3443               	retlw	67
  2659  01FC  341C               	retlw	28
  2660  01FD  34B4               	retlw	180
  2661  01FE  341A               	retlw	26
  2662  01FF  3427               	retlw	39
  2663  0200  3419               	retlw	25
  2664  0201  349F               	retlw	159
  2665  0202  3417               	retlw	23
  2666  0203  341D               	retlw	29
  2667  0204  3416               	retlw	22
  2668  0205  34A0               	retlw	160
  2669  0206  3414               	retlw	20
  2670  0207  342A               	retlw	42
  2671  0208  3413               	retlw	19
  2672  0209  34BD               	retlw	189
  2673  020A  3411               	retlw	17
  2674  020B  3458               	retlw	88
  2675  020C  3410               	retlw	16
  2676  020D  34FD               	retlw	253
  2677  020E  340E               	retlw	14
  2678  020F  34AC               	retlw	172
  2679  0210  340D               	retlw	13
  2680  0211  3467               	retlw	103
  2681  0212  340C               	retlw	12
  2682  0213  342E               	retlw	46
  2683  0214  340B               	retlw	11
  2684  0215  3402               	retlw	2
  2685  0216  340A               	retlw	10
  2686  0217  34E4               	retlw	228
  2687  0218  3408               	retlw	8
  2688  0219  34D4               	retlw	212
  2689  021A  3407               	retlw	7
  2690  021B  34D3               	retlw	211
  2691  021C  3406               	retlw	6
  2692  021D  34E2               	retlw	226
  2693  021E  3405               	retlw	5
  2694  021F  3401               	retlw	1
  2695  0220  3405               	retlw	5
  2696  0221  3430               	retlw	48
  2697  0222  3404               	retlw	4
  2698  0223  3471               	retlw	113
  2699  0224  3403               	retlw	3
  2700  0225  34C4               	retlw	196
  2701  0226  3402               	retlw	2
  2702  0227  3429               	retlw	41
  2703  0228  3402               	retlw	2
  2704  0229  34A1               	retlw	161
  2705  022A  3401               	retlw	1
  2706  022B  342B               	retlw	43
  2707  022C  3401               	retlw	1
  2708  022D  34C9               	retlw	201
  2709  022E  3400               	retlw	0
  2710  022F  347A               	retlw	122
  2711  0230  3400               	retlw	0
  2712  0231  343E               	retlw	62
  2713  0232  3400               	retlw	0
  2714  0233  3416               	retlw	22
  2715  0234  3400               	retlw	0
  2716  0235  3400               	retlw	0
  2717  0236  3400               	retlw	0
  2718  0237                     __end_of_waveTable:	
  2719                           
  2720                           	psect	stringtext2
  2721  0237                     __pstringtext2:	
  2722  0237                     _envelopeTable:	
  2723  0237  3400               	retlw	0
  2724  0238  3402               	retlw	2
  2725  0239  3403               	retlw	3
  2726  023A  3405               	retlw	5
  2727  023B  3406               	retlw	6
  2728  023C  3408               	retlw	8
  2729  023D  3409               	retlw	9
  2730  023E  340A               	retlw	10
  2731  023F  340C               	retlw	12
  2732  0240  340D               	retlw	13
  2733  0241  340E               	retlw	14
  2734  0242  3410               	retlw	16
  2735  0243  3411               	retlw	17
  2736  0244  3412               	retlw	18
  2737  0245  3413               	retlw	19
  2738  0246  3414               	retlw	20
  2739  0247  3415               	retlw	21
  2740  0248  3416               	retlw	22
  2741  0249  3417               	retlw	23
  2742  024A  3418               	retlw	24
  2743  024B  3419               	retlw	25
  2744  024C  341A               	retlw	26
  2745  024D  341B               	retlw	27
  2746  024E  341C               	retlw	28
  2747  024F  341D               	retlw	29
  2748  0250  341E               	retlw	30
  2749  0251  341F               	retlw	31
  2750  0252  3420               	retlw	32
  2751  0253  3421               	retlw	33
  2752  0254  3421               	retlw	33
  2753  0255  3422               	retlw	34
  2754  0256  3423               	retlw	35
  2755  0257  3424               	retlw	36
  2756  0258  3424               	retlw	36
  2757  0259  3425               	retlw	37
  2758  025A  3426               	retlw	38
  2759  025B  3426               	retlw	38
  2760  025C  3427               	retlw	39
  2761  025D  3428               	retlw	40
  2762  025E  3428               	retlw	40
  2763  025F  3429               	retlw	41
