

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 10:16:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2395  00F0  3434               	retlw	52
  2396  00F1  341E               	retlw	30
  2397  00F2  3435               	retlw	53
  2398  00F3  34B4               	retlw	180
  2399  00F4  3435               	retlw	53
  2400  00F5  3447               	retlw	71
  2401  00F6  3436               	retlw	54
  2402  00F7  34D6               	retlw	214
  2403  00F8  3436               	retlw	54
  2404  00F9  3462               	retlw	98
  2405  00FA  3437               	retlw	55
  2406  00FB  34E9               	retlw	233
  2407  00FC  3437               	retlw	55
  2408  00FD  346E               	retlw	110
  2409  00FE  3438               	retlw	56
  2410  00FF  34EE               	retlw	238
  2411  0100  3438               	retlw	56
  2412  0101  346B               	retlw	107
  2413  0102  3439               	retlw	57
  2414  0103  34E3               	retlw	227
  2415  0104  3439               	retlw	57
  2416  0105  3458               	retlw	88
  2417  0106  343A               	retlw	58
  2418  0107  34C9               	retlw	201
  2419  0108  343A               	retlw	58
  2420  0109  3435               	retlw	53
  2421  010A  343B               	retlw	59
  2422  010B  349D               	retlw	157
  2423  010C  343B               	retlw	59
  2424  010D  3401               	retlw	1
  2425  010E  343C               	retlw	60
  2426  010F  3460               	retlw	96
  2427  0110  343C               	retlw	60
  2428  0111  34BC               	retlw	188
  2429  0112  343C               	retlw	60
  2430  0113  3412               	retlw	18
  2431  0114  343D               	retlw	61
  2432  0115  3464               	retlw	100
  2433  0116  343D               	retlw	61
  2434  0117  34B2               	retlw	178
  2435  0118  343D               	retlw	61
  2436  0119  34FB               	retlw	251
  2437  011A  343D               	retlw	61
  2438  011B  343F               	retlw	63
  2439  011C  343E               	retlw	62
  2440  011D  347F               	retlw	127
  2441  011E  343E               	retlw	62
  2442  011F  34B9               	retlw	185
  2443  0120  343E               	retlw	62
  2444  0121  34EF               	retlw	239
  2445  0122  343E               	retlw	62
  2446  0123  3421               	retlw	33
  2447  0124  343F               	retlw	63
  2448  0125  344D               	retlw	77
  2449  0126  343F               	retlw	63
  2450  0127  3475               	retlw	117
  2451  0128  343F               	retlw	63
  2452  0129  3497               	retlw	151
  2453  012A  343F               	retlw	63
  2454  012B  34B5               	retlw	181
  2455  012C  343F               	retlw	63
  2456  012D  34CE               	retlw	206
  2457  012E  343F               	retlw	63
  2458  012F  34E2               	retlw	226
  2459  0130  343F               	retlw	63
  2460  0131  34F0               	retlw	240
  2461  0132  343F               	retlw	63
  2462  0133  34FA               	retlw	250
  2463  0134  343F               	retlw	63
  2464  0135  34FF               	retlw	255
  2465  0136  343F               	retlw	63
  2466  0137  34FF               	retlw	255
  2467  0138  343F               	retlw	63
  2468  0139  34FA               	retlw	250
  2469  013A  343F               	retlw	63
  2470  013B  34F0               	retlw	240
  2471  013C  343F               	retlw	63
  2472  013D  34E2               	retlw	226
  2473  013E  343F               	retlw	63
  2474  013F  34CE               	retlw	206
  2475  0140  343F               	retlw	63
  2476  0141  34B5               	retlw	181
  2477  0142  343F               	retlw	63
  2478  0143  3497               	retlw	151
  2479  0144  343F               	retlw	63
  2480  0145  3475               	retlw	117
  2481  0146  343F               	retlw	63
  2482  0147  344D               	retlw	77
  2483  0148  343F               	retlw	63
  2484  0149  3421               	retlw	33
  2485  014A  343F               	retlw	63
  2486  014B  34EF               	retlw	239
  2487  014C  343E               	retlw	62
  2488  014D  34B9               	retlw	185
  2489  014E  343E               	retlw	62
  2490  014F  347F               	retlw	127
  2491  0150  343E               	retlw	62
  2492  0151  343F               	retlw	63
  2493  0152  343E               	retlw	62
  2494  0153  34FB               	retlw	251
  2495  0154  343D               	retlw	61
  2496  0155  34B2               	retlw	178
  2497  0156  343D               	retlw	61
  2498  0157  3464               	retlw	100
  2499  0158  343D               	retlw	61
  2500  0159  3412               	retlw	18
  2501  015A  343D               	retlw	61
  2502  015B  34BC               	retlw	188
  2503  015C  343C               	retlw	60
  2504  015D  3460               	retlw	96
  2505  015E  343C               	retlw	60
  2506  015F  3401               	retlw	1
  2507  0160  343C               	retlw	60
  2508  0161  349D               	retlw	157
  2509  0162  343B               	retlw	59
  2510  0163  3435               	retlw	53
  2511  0164  343B               	retlw	59
  2512  0165  34C9               	retlw	201
  2513  0166  343A               	retlw	58
  2514  0167  3458               	retlw	88
  2515  0168  343A               	retlw	58
  2516  0169  34E3               	retlw	227
  2517  016A  3439               	retlw	57
  2518  016B  346B               	retlw	107
  2519  016C  3439               	retlw	57
  2520  016D  34EE               	retlw	238
  2521  016E  3438               	retlw	56
  2522  016F  346E               	retlw	110
  2523  0170  3438               	retlw	56
  2524  0171  34E9               	retlw	233
  2525  0172  3437               	retlw	55
  2526  0173  3462               	retlw	98
  2527  0174  3437               	retlw	55
  2528  0175  34D6               	retlw	214
  2529  0176  3436               	retlw	54
  2530  0177  3447               	retlw	71
  2531  0178  3436               	retlw	54
  2532  0179  34B4               	retlw	180
  2533  017A  3435               	retlw	53
  2534  017B  341E               	retlw	30
  2535  017C  3435               	retlw	53
  2536  017D  3485               	retlw	133
  2537  017E  3434               	retlw	52
  2538  017F  34E8               	retlw	232
  2539  0180  3433               	retlw	51
  2540  0181  3449               	retlw	73
  2541  0182  3433               	retlw	51
  2542  0183  34A6               	retlw	166
  2543  0184  3432               	retlw	50
  2544  0185  3401               	retlw	1
  2545  0186  3432               	retlw	50
  2546  0187  3459               	retlw	89
  2547  0188  3431               	retlw	49
  2548  0189  34AE               	retlw	174
  2549  018A  3430               	retlw	48
  2550  018B  3400               	retlw	0
  2551  018C  3430               	retlw	48
  2552  018D  3450               	retlw	80
  2553  018E  342F               	retlw	47
  2554  018F  349E               	retlw	158
  2555  0190  342E               	retlw	46
  2556  0191  34E9               	retlw	233
  2557  0192  342D               	retlw	45
  2558  0193  3432               	retlw	50
  2559  0194  342D               	retlw	45
  2560  0195  3479               	retlw	121
  2561  0196  342C               	retlw	44
  2562  0197  34BE               	retlw	190
  2563  0198  342B               	retlw	43
  2564  0199  3402               	retlw	2
  2565  019A  342B               	retlw	43
  2566  019B  3443               	retlw	67
  2567  019C  342A               	retlw	42
  2568  019D  3483               	retlw	131
  2569  019E  3429               	retlw	41
  2570  019F  34C2               	retlw	194
  2571  01A0  3428               	retlw	40
  2572  01A1  34FF               	retlw	255
  2573  01A2  3427               	retlw	39
  2574  01A3  343B               	retlw	59
  2575  01A4  3427               	retlw	39
  2576  01A5  3476               	retlw	118
  2577  01A6  3426               	retlw	38
  2578  01A7  34B0               	retlw	176
  2579  01A8  3425               	retlw	37
  2580  01A9  34E9               	retlw	233
  2581  01AA  3424               	retlw	36
  2582  01AB  3421               	retlw	33
  2583  01AC  3424               	retlw	36
  2584  01AD  3458               	retlw	88
  2585  01AE  3423               	retlw	35
  2586  01AF  348F               	retlw	143
  2587  01B0  3422               	retlw	34
  2588  01B1  34C6               	retlw	198
  2589  01B2  3421               	retlw	33
  2590  01B3  34FC               	retlw	252
  2591  01B4  3420               	retlw	32
  2592  01B5  3432               	retlw	50
  2593  01B6  3420               	retlw	32
  2594  01B7  3469               	retlw	105
  2595  01B8  341F               	retlw	31
  2596  01B9  349F               	retlw	159
  2597  01BA  341E               	retlw	30
  2598  01BB  34D5               	retlw	213
  2599  01BC  341D               	retlw	29
  2600  01BD  340C               	retlw	12
  2601  01BE  341D               	retlw	29
  2602  01BF  3443               	retlw	67
  2603  01C0  341C               	retlw	28
  2604  01C1  347B               	retlw	123
  2605  01C2  341B               	retlw	27
  2606  01C3  34B4               	retlw	180
  2607  01C4  341A               	retlw	26
  2608  01C5  34ED               	retlw	237
  2609  01C6  3419               	retlw	25
  2610  01C7  3427               	retlw	39
  2611  01C8  3419               	retlw	25
  2612  01C9  3463               	retlw	99
  2613  01CA  3418               	retlw	24
  2614  01CB  349F               	retlw	159
  2615  01CC  3417               	retlw	23
  2616  01CD  34DD               	retlw	221
  2617  01CE  3416               	retlw	22
  2618  01CF  341D               	retlw	29
  2619  01D0  3416               	retlw	22
