

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 27 15:43:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2298  008B  34A9               	retlw	169
  2299  008C  340F               	retlw	15
  2300  008D  3458               	retlw	88
  2301  008E  3410               	retlw	16
  2302  008F  3409               	retlw	9
  2303  0090  3411               	retlw	17
  2304  0091  34BD               	retlw	189
  2305  0092  3411               	retlw	17
  2306  0093  3472               	retlw	114
  2307  0094  3412               	retlw	18
  2308  0095  342A               	retlw	42
  2309  0096  3413               	retlw	19
  2310  0097  34E4               	retlw	228
  2311  0098  3413               	retlw	19
  2312  0099  34A0               	retlw	160
  2313  009A  3414               	retlw	20
  2314  009B  345D               	retlw	93
  2315  009C  3415               	retlw	21
  2316  009D  341D               	retlw	29
  2317  009E  3416               	retlw	22
  2318  009F  34DD               	retlw	221
  2319  00A0  3416               	retlw	22
  2320  00A1  349F               	retlw	159
  2321  00A2  3417               	retlw	23
  2322  00A3  3463               	retlw	99
  2323  00A4  3418               	retlw	24
  2324  00A5  3427               	retlw	39
  2325  00A6  3419               	retlw	25
  2326  00A7  34ED               	retlw	237
  2327  00A8  3419               	retlw	25
  2328  00A9  34B4               	retlw	180
  2329  00AA  341A               	retlw	26
  2330  00AB  347B               	retlw	123
  2331  00AC  341B               	retlw	27
  2332  00AD  3443               	retlw	67
  2333  00AE  341C               	retlw	28
  2334  00AF  340C               	retlw	12
  2335  00B0  341D               	retlw	29
  2336  00B1  34D5               	retlw	213
  2337  00B2  341D               	retlw	29
  2338  00B3  349F               	retlw	159
  2339  00B4  341E               	retlw	30
  2340  00B5  3469               	retlw	105
  2341  00B6  341F               	retlw	31
  2342  00B7  3432               	retlw	50
  2343  00B8  3420               	retlw	32
  2344  00B9  34FC               	retlw	252
  2345  00BA  3420               	retlw	32
  2346  00BB  34C6               	retlw	198
  2347  00BC  3421               	retlw	33
  2348  00BD  348F               	retlw	143
  2349  00BE  3422               	retlw	34
  2350  00BF  3458               	retlw	88
  2351  00C0  3423               	retlw	35
  2352  00C1  3421               	retlw	33
  2353  00C2  3424               	retlw	36
  2354  00C3  34E9               	retlw	233
  2355  00C4  3424               	retlw	36
  2356  00C5  34B0               	retlw	176
  2357  00C6  3425               	retlw	37
  2358  00C7  3476               	retlw	118
  2359  00C8  3426               	retlw	38
  2360  00C9  343B               	retlw	59
  2361  00CA  3427               	retlw	39
  2362  00CB  34FF               	retlw	255
  2363  00CC  3427               	retlw	39
  2364  00CD  34C2               	retlw	194
  2365  00CE  3428               	retlw	40
  2366  00CF  3483               	retlw	131
  2367  00D0  3429               	retlw	41
  2368  00D1  3443               	retlw	67
  2369  00D2  342A               	retlw	42
  2370  00D3  3402               	retlw	2
  2371  00D4  342B               	retlw	43
  2372  00D5  34BE               	retlw	190
  2373  00D6  342B               	retlw	43
  2374  00D7  3479               	retlw	121
  2375  00D8  342C               	retlw	44
  2376  00D9  3432               	retlw	50
  2377  00DA  342D               	retlw	45
  2378  00DB  34E9               	retlw	233
  2379  00DC  342D               	retlw	45
  2380  00DD  349E               	retlw	158
  2381  00DE  342E               	retlw	46
  2382  00DF  3450               	retlw	80
  2383  00E0  342F               	retlw	47
  2384  00E1  3400               	retlw	0
  2385  00E2  3430               	retlw	48
  2386  00E3  34AE               	retlw	174
  2387  00E4  3430               	retlw	48
  2388  00E5  3459               	retlw	89
  2389  00E6  3431               	retlw	49
  2390  00E7  3401               	retlw	1
  2391  00E8  3432               	retlw	50
  2392  00E9  34A6               	retlw	166
  2393  00EA  3432               	retlw	50
  2394  00EB  3449               	retlw	73
  2395  00EC  3433               	retlw	51
  2396  00ED  34E8               	retlw	232
  2397  00EE  3433               	retlw	51
  2398  00EF  3485               	retlw	133
  2399  00F0  3434               	retlw	52
  2400  00F1  341E               	retlw	30
  2401  00F2  3435               	retlw	53
  2402  00F3  34B4               	retlw	180
  2403  00F4  3435               	retlw	53
  2404  00F5  3447               	retlw	71
  2405  00F6  3436               	retlw	54
  2406  00F7  34D6               	retlw	214
  2407  00F8  3436               	retlw	54
  2408  00F9  3462               	retlw	98
  2409  00FA  3437               	retlw	55
  2410  00FB  34E9               	retlw	233
  2411  00FC  3437               	retlw	55
  2412  00FD  346E               	retlw	110
  2413  00FE  3438               	retlw	56
  2414  00FF  34EE               	retlw	238
  2415  0100  3438               	retlw	56
  2416  0101  346B               	retlw	107
  2417  0102  3439               	retlw	57
  2418  0103  34E3               	retlw	227
  2419  0104  3439               	retlw	57
  2420  0105  3458               	retlw	88
  2421  0106  343A               	retlw	58
  2422  0107  34C9               	retlw	201
  2423  0108  343A               	retlw	58
  2424  0109  3435               	retlw	53
  2425  010A  343B               	retlw	59
  2426  010B  349D               	retlw	157
  2427  010C  343B               	retlw	59
  2428  010D  3401               	retlw	1
  2429  010E  343C               	retlw	60
  2430  010F  3460               	retlw	96
  2431  0110  343C               	retlw	60
  2432  0111  34BC               	retlw	188
  2433  0112  343C               	retlw	60
  2434  0113  3412               	retlw	18
  2435  0114  343D               	retlw	61
  2436  0115  3464               	retlw	100
  2437  0116  343D               	retlw	61
  2438  0117  34B2               	retlw	178
  2439  0118  343D               	retlw	61
  2440  0119  34FB               	retlw	251
  2441  011A  343D               	retlw	61
  2442  011B  343F               	retlw	63
  2443  011C  343E               	retlw	62
  2444  011D  347F               	retlw	127
  2445  011E  343E               	retlw	62
  2446  011F  34B9               	retlw	185
  2447  0120  343E               	retlw	62
  2448  0121  34EF               	retlw	239
  2449  0122  343E               	retlw	62
  2450  0123  3421               	retlw	33
  2451  0124  343F               	retlw	63
  2452  0125  344D               	retlw	77
  2453  0126  343F               	retlw	63
  2454  0127  3475               	retlw	117
  2455  0128  343F               	retlw	63
  2456  0129  3497               	retlw	151
  2457  012A  343F               	retlw	63
  2458  012B  34B5               	retlw	181
  2459  012C  343F               	retlw	63
  2460  012D  34CE               	retlw	206
  2461  012E  343F               	retlw	63
  2462  012F  34E2               	retlw	226
  2463  0130  343F               	retlw	63
  2464  0131  34F0               	retlw	240
  2465  0132  343F               	retlw	63
  2466  0133  34FA               	retlw	250
  2467  0134  343F               	retlw	63
  2468  0135  34FF               	retlw	255
  2469  0136  343F               	retlw	63
  2470  0137  34FF               	retlw	255
  2471  0138  343F               	retlw	63
  2472  0139  34FA               	retlw	250
  2473  013A  343F               	retlw	63
  2474  013B  34F0               	retlw	240
  2475  013C  343F               	retlw	63
  2476  013D  34E2               	retlw	226
  2477  013E  343F               	retlw	63
  2478  013F  34CE               	retlw	206
  2479  0140  343F               	retlw	63
  2480  0141  34B5               	retlw	181
  2481  0142  343F               	retlw	63
  2482  0143  3497               	retlw	151
  2483  0144  343F               	retlw	63
  2484  0145  3475               	retlw	117
  2485  0146  343F               	retlw	63
  2486  0147  344D               	retlw	77
  2487  0148  343F               	retlw	63
  2488  0149  3421               	retlw	33
  2489  014A  343F               	retlw	63
  2490  014B  34EF               	retlw	239
  2491  014C  343E               	retlw	62
  2492  014D  34B9               	retlw	185
  2493  014E  343E               	retlw	62
  2494  014F  347F               	retlw	127
  2495  0150  343E               	retlw	62
  2496  0151  343F               	retlw	63
  2497  0152  343E               	retlw	62
  2498  0153  34FB               	retlw	251
  2499  0154  343D               	retlw	61
  2500  0155  34B2               	retlw	178
  2501  0156  343D               	retlw	61
  2502  0157  3464               	retlw	100
  2503  0158  343D               	retlw	61
  2504  0159  3412               	retlw	18
  2505  015A  343D               	retlw	61
  2506  015B  34BC               	retlw	188
  2507  015C  343C               	retlw	60
  2508  015D  3460               	retlw	96
  2509  015E  343C               	retlw	60
  2510  015F  3401               	retlw	1
  2511  0160  343C               	retlw	60
  2512  0161  349D               	retlw	157
  2513  0162  343B               	retlw	59
  2514  0163  3435               	retlw	53
  2515  0164  343B               	retlw	59
  2516  0165  34C9               	retlw	201
  2517  0166  343A               	retlw	58
