

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Aug 21 16:19:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2744  0167  3438               	retlw	56
  2745  0168  346E               	retlw	110
  2746  0169  3438               	retlw	56
  2747  016A  34E9               	retlw	233
  2748  016B  3437               	retlw	55
  2749  016C  3462               	retlw	98
  2750  016D  3437               	retlw	55
  2751  016E  34D6               	retlw	214
  2752  016F  3436               	retlw	54
  2753  0170  3447               	retlw	71
  2754  0171  3436               	retlw	54
  2755  0172  34B4               	retlw	180
  2756  0173  3435               	retlw	53
  2757  0174  341E               	retlw	30
  2758  0175  3435               	retlw	53
  2759  0176  3485               	retlw	133
  2760  0177  3434               	retlw	52
  2761  0178  34E8               	retlw	232
  2762  0179  3433               	retlw	51
  2763  017A  3449               	retlw	73
  2764  017B  3433               	retlw	51
  2765  017C  34A6               	retlw	166
  2766  017D  3432               	retlw	50
  2767  017E  3401               	retlw	1
  2768  017F  3432               	retlw	50
  2769  0180  3459               	retlw	89
  2770  0181  3431               	retlw	49
  2771  0182  34AE               	retlw	174
  2772  0183  3430               	retlw	48
  2773  0184  3400               	retlw	0
  2774  0185  3430               	retlw	48
  2775  0186  3450               	retlw	80
  2776  0187  342F               	retlw	47
  2777  0188  349E               	retlw	158
  2778  0189  342E               	retlw	46
  2779  018A  34E9               	retlw	233
  2780  018B  342D               	retlw	45
  2781  018C  3432               	retlw	50
  2782  018D  342D               	retlw	45
  2783  018E  3479               	retlw	121
  2784  018F  342C               	retlw	44
  2785  0190  34BE               	retlw	190
  2786  0191  342B               	retlw	43
  2787  0192  3402               	retlw	2
  2788  0193  342B               	retlw	43
  2789  0194  3443               	retlw	67
  2790  0195  342A               	retlw	42
  2791  0196  3483               	retlw	131
  2792  0197  3429               	retlw	41
  2793  0198  34C2               	retlw	194
  2794  0199  3428               	retlw	40
  2795  019A  34FF               	retlw	255
  2796  019B  3427               	retlw	39
  2797  019C  343B               	retlw	59
  2798  019D  3427               	retlw	39
  2799  019E  3476               	retlw	118
  2800  019F  3426               	retlw	38
  2801  01A0  34B0               	retlw	176
  2802  01A1  3425               	retlw	37
  2803  01A2  34E9               	retlw	233
  2804  01A3  3424               	retlw	36
  2805  01A4  3421               	retlw	33
  2806  01A5  3424               	retlw	36
  2807  01A6  3458               	retlw	88
  2808  01A7  3423               	retlw	35
  2809  01A8  348F               	retlw	143
  2810  01A9  3422               	retlw	34
  2811  01AA  34C6               	retlw	198
  2812  01AB  3421               	retlw	33
  2813  01AC  34FC               	retlw	252
  2814  01AD  3420               	retlw	32
  2815  01AE  3432               	retlw	50
  2816  01AF  3420               	retlw	32
  2817  01B0  3469               	retlw	105
  2818  01B1  341F               	retlw	31
  2819  01B2  349F               	retlw	159
  2820  01B3  341E               	retlw	30
  2821  01B4  34D5               	retlw	213
  2822  01B5  341D               	retlw	29
  2823  01B6  340C               	retlw	12
  2824  01B7  341D               	retlw	29
  2825  01B8  3443               	retlw	67
  2826  01B9  341C               	retlw	28
  2827  01BA  347B               	retlw	123
  2828  01BB  341B               	retlw	27
  2829  01BC  34B4               	retlw	180
  2830  01BD  341A               	retlw	26
  2831  01BE  34ED               	retlw	237
  2832  01BF  3419               	retlw	25
  2833  01C0  3427               	retlw	39
  2834  01C1  3419               	retlw	25
  2835  01C2  3463               	retlw	99
  2836  01C3  3418               	retlw	24
  2837  01C4  349F               	retlw	159
  2838  01C5  3417               	retlw	23
  2839  01C6  34DD               	retlw	221
  2840  01C7  3416               	retlw	22
  2841  01C8  341D               	retlw	29
  2842  01C9  3416               	retlw	22
  2843  01CA  345D               	retlw	93
  2844  01CB  3415               	retlw	21
  2845  01CC  34A0               	retlw	160
  2846  01CD  3414               	retlw	20
  2847  01CE  34E4               	retlw	228
  2848  01CF  3413               	retlw	19
  2849  01D0  342A               	retlw	42
  2850  01D1  3413               	retlw	19
  2851  01D2  3472               	retlw	114
  2852  01D3  3412               	retlw	18
  2853  01D4  34BD               	retlw	189
  2854  01D5  3411               	retlw	17
  2855  01D6  3409               	retlw	9
  2856  01D7  3411               	retlw	17
  2857  01D8  3458               	retlw	88
  2858  01D9  3410               	retlw	16
  2859  01DA  34A9               	retlw	169
  2860  01DB  340F               	retlw	15
  2861  01DC  34FD               	retlw	253
  2862  01DD  340E               	retlw	14
  2863  01DE  3453               	retlw	83
  2864  01DF  340E               	retlw	14
  2865  01E0  34AC               	retlw	172
  2866  01E1  340D               	retlw	13
  2867  01E2  3408               	retlw	8
  2868  01E3  340D               	retlw	13
  2869  01E4  3467               	retlw	103
  2870  01E5  340C               	retlw	12
  2871  01E6  34C9               	retlw	201
  2872  01E7  340B               	retlw	11
  2873  01E8  342E               	retlw	46
  2874  01E9  340B               	retlw	11
  2875  01EA  3496               	retlw	150
  2876  01EB  340A               	retlw	10
  2877  01EC  3402               	retlw	2
  2878  01ED  340A               	retlw	10
  2879  01EE  3471               	retlw	113
  2880  01EF  3409               	retlw	9
  2881  01F0  34E4               	retlw	228
  2882  01F1  3408               	retlw	8
  2883  01F2  345A               	retlw	90
  2884  01F3  3408               	retlw	8
  2885  01F4  34D4               	retlw	212
  2886  01F5  3407               	retlw	7
  2887  01F6  3452               	retlw	82
  2888  01F7  3407               	retlw	7
  2889  01F8  34D3               	retlw	211
  2890  01F9  3406               	retlw	6
  2891  01FA  3458               	retlw	88
  2892  01FB  3406               	retlw	6
  2893  01FC  34E2               	retlw	226
  2894  01FD  3405               	retlw	5
  2895  01FE  346F               	retlw	111
  2896  01FF  3405               	retlw	5
  2897  0200  3401               	retlw	1
  2898  0201  3405               	retlw	5
  2899  0202  3496               	retlw	150
  2900  0203  3404               	retlw	4
  2901  0204  3430               	retlw	48
  2902  0205  3404               	retlw	4
  2903  0206  34CF               	retlw	207
  2904  0207  3403               	retlw	3
  2905  0208  3471               	retlw	113
  2906  0209  3403               	retlw	3
  2907  020A  3419               	retlw	25
  2908  020B  3403               	retlw	3
  2909  020C  34C4               	retlw	196
  2910  020D  3402               	retlw	2
  2911  020E  3474               	retlw	116
  2912  020F  3402               	retlw	2
  2913  0210  3429               	retlw	41
  2914  0211  3402               	retlw	2
  2915  0212  34E3               	retlw	227
  2916  0213  3401               	retlw	1
  2917  0214  34A1               	retlw	161
  2918  0215  3401               	retlw	1
  2919  0216  3463               	retlw	99
  2920  0217  3401               	retlw	1
  2921  0218  342B               	retlw	43
  2922  0219  3401               	retlw	1
  2923  021A  34F7               	retlw	247
  2924  021B  3400               	retlw	0
  2925  021C  34C9               	retlw	201
  2926  021D  3400               	retlw	0
  2927  021E  349F               	retlw	159
  2928  021F  3400               	retlw	0
  2929  0220  347A               	retlw	122
  2930  0221  3400               	retlw	0
  2931  0222  3459               	retlw	89
  2932  0223  3400               	retlw	0
  2933  0224  343E               	retlw	62
  2934  0225  3400               	retlw	0
  2935  0226  3428               	retlw	40
  2936  0227  3400               	retlw	0
  2937  0228  3416               	retlw	22
  2938  0229  3400               	retlw	0
  2939  022A  340A               	retlw	10
  2940  022B  3400               	retlw	0
  2941  022C  3402               	retlw	2
  2942  022D  3400               	retlw	0
  2943  022E  3400               	retlw	0
  2944  022F  3400               	retlw	0
  2945  0230                     __end_of_waveTable:	
  2946                           
  2947                           	psect	stringtext2
  2948  0230                     __pstringtext2:	
  2949  0230                     _envelopeTable:	
  2950  0230  3400               	retlw	0
  2951  0231  3406               	retlw	6
  2952  0232  340C               	retlw	12
  2953  0233  3412               	retlw	18
  2954  0234  3418               	retlw	24
  2955  0235  341D               	retlw	29
  2956  0236  3422               	retlw	34
  2957  0237  3426               	retlw	38
  2958  0238  342B               	retlw	43
  2959  0239  342F               	retlw	47
  2960  023A  3433               	retlw	51
  2961  023B  3437               	retlw	55
  2962  023C  343A               	retlw	58
  2963  023D  343E               	retlw	62
  2964  023E  3441               	retlw	65
  2965  023F  3444               	retlw	68
  2966  0240  3447               	retlw	71
  2967  0241  344A               	retlw	74
  2968  0242  344D               	retlw	77
  2969  0243  344F               	retlw	79
  2970  0244  3451               	retlw	81
  2971  0245  3454               	retlw	84
  2972  0246  3456               	retlw	86
  2973  0247  3458               	retlw	88
  2974  0248  345A               	retlw	90
  2975  0249  345C               	retlw	92
  2976  024A  345E               	retlw	94
  2977  024B  345F               	retlw	95
  2978  024C  3461               	retlw	97
  2979  024D  3462               	retlw	98
  2980  024E  3464               	retlw	100
  2981  024F  3465               	retlw	101
  2982  0250  3466               	retlw	102
  2983  0251  3468               	retlw	104
  2984  0252  3469               	retlw	105
  2985  0253  346A               	retlw	106
  2986  0254  346B               	retlw	107
  2987  0255  346C               	retlw	108
  2988  0256  346D               	retlw	109
  2989  0257  346E               	retlw	110
  2990  0258  346F               	retlw	111
  2991  0259  346F               	retlw	111
  2992  025A  3470               	retlw	112
  2993  025B  3471               	retlw	113
  2994  025C  3472               	retlw	114
